,Student Roll Number,Student Name,Allocated Course 1,Allocated Course 2,Allocated Course 3
499,18110250, ,HS016,HS010,
500,19110001, ,HS028,,
501,19110002, ,HS003,,
502,19110003, ,HS003,HS010,
503,19110004, ,HS006,,
504,19110005, ,HS018,HS021,
505,19110006, ,HS007,,
506,19110007, ,HS006,,
507,19110008, ,HS018,,
508,19110009, ,HS009,,
509,19110010, ,HS002,,
510,19110011, ,HS012,,
511,19110012, ,HS003,,
512,19110013, ,HS024,HS029,
513,19110014, ,HS029,HS016,
514,19110015, ,HS014,,
515,19110016, ,HS020,,
516,19110017, ,HS026,,
517,19110018, ,HS017,,
518,19110019, ,HS030,HS016,
519,19110020, ,HS025,HS006,
520,19110021, ,HS020,,
521,19110022, ,HS015,,
522,19110023, ,HS025,HS021,
523,19110024, ,HS005,,
524,19110025, ,HS021,,
525,19110026, ,HS006,HS030,
526,19110027, ,HS018,,
527,19110028, ,HS018,,
528,19110029, ,HS025,,
529,19110030, ,HS021,,
530,19110031, ,HS027,,
531,19110032, ,HS019,,
532,19110033, ,HS015,,
533,19110034, ,HS008,,
534,19110035, ,HS020,,
535,19110036, ,HS011,,
536,19110037, ,HS002,,
537,19110038, ,HS001,,
538,19110039, ,HS007,,
539,19110040, ,HS009,,
540,19110041, ,HS020,HS019,
541,19110042, ,HS017,,
542,19110043, ,HS026,HS014,
543,19110044, ,HS025,,
544,19110045, ,HS030,,
545,19110046, ,HS027,,
546,19110047, ,HS007,HS010,
547,19110048, ,HS004,,
548,19110049, ,HS006,,
549,19110050, ,HS019,,
550,19110051, ,HS004,,
551,19110052, ,HS022,,
552,19110053, ,HS018,HS029,
553,19110054, ,HS019,,
554,19110055, ,HS012,,
555,19110056, ,HS007,,
556,19110057, ,HS025,,
557,19110058, ,HS025,,
558,19110059, ,HS003,,
559,19110060, ,HS013,,
560,19110061, ,HS025,,
561,19110062, ,HS008,HS029,
562,19110063, ,HS022,,
563,19110064, ,HS018,HS014,
564,19110065, ,HS021,,
565,19110066, ,HS013,HS021,
566,19110067, ,HS005,,
567,19110068, ,HS019,HS021,
568,19110069, ,HS028,HS021,
569,19110070, ,HS027,,
570,19110071, ,HS024,,
571,19110072, ,HS019,HS021,
572,19110073, ,HS017,,
573,19110074, ,HS004,,
574,19110075, ,HS006,,
575,19110076, ,HS013,,
576,19110077, ,HS025,,
577,19110078, ,HS017,,
578,19110079, ,HS024,HS020,
579,19110080, ,HS026,,
580,19110081, ,HS003,,
581,19110082, ,HS016,,
582,19110083, ,HS024,,
583,19110084, ,HS017,,
584,19110085, ,HS023,,
585,19110086, ,HS018,,
586,19110087, ,HS020,,
587,19110088, ,HS008,HS021,
588,19110089, ,HS009,,
589,19110090, ,HS027,,
590,19110091, ,HS012,,
591,19110092, ,HS012,,
592,19110093, ,HS016,,
593,19110094, ,HS028,,
594,19110095, ,HS003,,
595,19110096, ,HS009,,
596,19110097, ,HS013,HS019,
597,19110098, ,HS026,,
598,19110099, ,HS021,HS006,
599,19110100, ,HS005,HS006,
600,19110101, ,HS011,,
601,19110102, ,HS026,,
602,19110103, ,HS004,,
603,19110104, ,HS004,,
604,19110105, ,HS028,HS020,
605,19110106, ,HS024,,
606,19110107, ,HS029,,
607,19110108, ,HS018,,
608,19110109, ,HS003,,
609,19110110, ,HS023,,
610,19110111, ,HS024,,
611,19110112, ,HS005,,
612,19110113, ,HS019,,
613,19110114, ,HS002,,
614,19110115, ,HS014,,
615,19110116, ,HS005,,
616,19110117, ,HS002,HS021,
617,19110118, ,HS014,,
618,19110119, ,HS008,HS006,
619,19110120, ,HS030,,
620,19110121, ,HS013,,
621,19110122, ,HS003,,
622,19110123, ,HS025,,
623,19110124, ,HS018,,
624,19110125, ,HS019,,
625,19110126, ,HS017,,
626,19110127, ,HS022,,
627,19110128, ,HS021,,
628,19110129, ,HS007,,
629,19110130, ,HS013,,
630,19110131, ,HS009,,
631,19110132, ,HS006,,
632,19110133, ,HS024,,
633,19110134, ,HS014,,
634,19110135, ,HS027,HS013,
635,19110136, ,HS002,HS030,
636,19110137, ,HS017,,
637,19110138, ,HS018,HS026,
638,19110139, ,HS005,,
639,19110140, ,HS015,HS004,
640,19110141, ,HS020,,
641,19110142, ,HS009,,
642,19110143, ,HS018,,
643,19110144, ,HS027,,
644,19110145, ,HS012,,
645,19110146, ,HS019,,
646,19110147, ,HS025,HS018,
647,19110148, ,HS024,,
648,19110149, ,HS008,HS026,
649,19110150, ,HS026,,
650,19110151, ,HS023,,
651,19110152, ,HS011,,
652,19110153, ,HS003,,
653,19110154, ,HS015,,
654,19110155, ,HS003,,
655,19110156, ,HS012,HS014,
656,19110157, ,HS027,,
657,19110158, ,HS006,,
658,19110159, ,HS030,HS029,
659,19110160, ,HS023,,
660,19110161, ,HS022,,
661,19110162, ,HS025,,
662,19110163, ,HS013,,
663,19110164, ,HS019,,
664,19110165, ,HS009,,
665,19110166, ,HS008,,
666,19110167, ,HS003,,
667,19110168, ,HS008,,
668,19110169, ,HS022,,
669,19110170, ,HS015,,
670,19110171, ,HS028,,
671,19110172, ,HS016,,
672,19110173, ,HS018,,
673,19110174, ,HS026,HS010,
674,19110175, ,HS018,,
675,19110176, ,HS004,HS018,
676,19110177, ,HS011,,
677,19110178, ,HS011,HS018,
678,19110179, ,HS001,HS002,
679,19110180, ,HS018,HS014,
680,19110181, ,HS002,HS019,
681,19110182, ,HS009,,
682,19110183, ,HS004,,
683,19110184, ,HS027,,
684,19110185, ,HS014,,
685,19110186, ,HS025,,
686,19110187, ,HS026,,
687,19110188, ,HS007,,
688,19110189, ,HS015,,
689,19110190, ,HS026,,
690,19110191, ,HS016,,
691,19110192, ,HS012,,
692,19110193, ,HS019,,
693,19110194, ,HS016,,
694,19110195, ,HS004,,
695,19110196, ,HS019,,
696,19110197, ,HS026,,
697,19110198, ,HS013,,
698,19110199, ,HS026,,
699,19110200, ,HS012,,
700,19110201, ,HS027,,
701,19110202, ,HS009,HS010,
702,19110203, ,HS028,,
703,19110204, ,HS024,,
704,19110205, ,HS009,,
705,19110206, ,HS007,,
706,19110207, ,HS026,,
707,19110208, ,HS012,,
708,19110209, ,HS022,,
709,19110210, ,HS004,,
710,19110211, ,HS027,,
711,19110212, ,HS001,HS026,
712,19110213, ,HS017,HS026,
713,19110214, ,HS008,,
714,19110215, ,HS022,,
715,19110216, ,HS029,,
716,19110217, ,HS002,,
717,19110218, ,HS009,,
718,19110219, ,HS028,,
719,19110220, ,HS005,,
720,19110221, ,HS014,,
721,19110222, ,HS012,,
722,19110223, ,HS029,,
723,19110224, ,HS029,HS026,
724,19110225, ,HS021,,
725,19110226, ,HS030,,
726,19110227, ,HS015,HS005,
727,19110228, ,HS024,,
728,19110229, ,HS005,,
729,19110230, ,HS010,,
730,19110231, ,HS007,,
731,19110232, ,HS029,,
732,19110233, ,HS011,,
733,19110234, ,HS015,,
734,19110235, ,HS011,,
735,19110236, ,HS017,HS002,
736,19110237, ,HS028,,
737,19110238, ,HS023,,
738,19110239, ,HS002,,
739,19110240, ,HS006,,
740,19110241, ,HS025,HS018,
741,19110242, ,HS013,,
742,19110243, ,HS013,,
743,19110244, ,HS023,HS019,
744,19110245, ,HS002,,
745,19110246, ,HS003,,
746,19110247, ,HS003,,
747,19110248, ,HS016,,
748,19110249, ,HS024,,
749,19110250, ,HS012,,
750,20110001, ,HS001,,
751,20110002, ,HS010,,
752,20110003, ,HS004,,
753,20110004, ,HS028,HS006,
754,20110005, ,HS015,,
755,20110006, ,HS016,,
756,20110007, ,HS030,HS012,
757,20110008, ,HS029,,
758,20110009, ,HS008,,
759,20110010, ,HS019,,
760,20110011, ,HS023,HS006,
761,20110012, ,HS022,,
762,20110013, ,HS029,,
763,20110014, ,HS016,,
764,20110015, ,HS008,,
765,20110016, ,HS005,HS030,
766,20110017, ,HS019,,
767,20110018, ,HS005,HS021,
768,20110019, ,HS019,HS009,
769,20110020, ,HS009,,
770,20110021, ,HS019,,
771,20110022, ,HS019,HS030,
772,20110023, ,HS024,,
773,20110024, ,HS023,,
774,20110025, ,HS023,HS010,
775,20110026, ,HS013,,
776,20110027, ,HS007,,
777,20110028, ,HS015,,
778,20110029, ,HS017,,
779,20110030, ,HS003,,
780,20110031, ,HS025,,
781,20110032, ,HS007,,
782,20110033, ,HS002,,
783,20110034, ,HS011,,
784,20110035, ,HS017,,
785,20110036, ,HS011,,
786,20110037, ,HS027,,
787,20110038, ,HS029,,
788,20110039, ,HS008,,
789,20110040, ,HS003,,
790,20110041, ,HS014,,
791,20110042, ,HS020,,
792,20110043, ,HS012,,
793,20110044, ,HS003,,
794,20110045, ,HS013,,
795,20110046, ,HS015,,
796,20110047, ,HS022,HS014,
797,20110048, ,HS023,,
798,20110049, ,HS021,,
799,20110050, ,HS020,,
800,20110051, ,HS007,,
801,20110052, ,HS022,HS030,
802,20110053, ,HS001,,
803,20110054, ,HS001,,
804,20110055, ,HS026,,
805,20110056, ,HS005,,
806,20110057, ,HS018,HS010,
807,20110058, ,HS004,,
808,20110059, ,HS008,,
809,20110060, ,HS027,HS006,
810,20110061, ,HS012,HS014,
811,20110062, ,HS011,HS002,
812,20110063, ,HS003,,
813,20110064, ,HS011,HS012,
814,20110065, ,HS013,,
815,20110066, ,HS008,,
816,20110067, ,HS022,,
817,20110068, ,HS026,,
818,20110069, ,HS001,,
819,20110070, ,HS010,,
820,20110071, ,HS010,,
821,20110072, ,HS023,,
822,20110073, ,HS002,,
823,20110074, ,HS024,,
824,20110075, ,HS005,,
825,20110076, ,HS027,,
826,20110077, ,HS018,HS009,
827,20110078, ,HS018,HS030,
828,20110079, ,HS017,HS020,
829,20110080, ,HS027,,
830,20110081, ,HS013,,
831,20110082, ,HS023,,
832,20110083, ,HS007,,
833,20110084, ,HS017,,
834,20110085, ,HS025,,
835,20110086, ,HS020,,
836,20110087, ,HS022,,
837,20110088, ,HS030,,
838,20110089, ,HS002,,
839,20110090, ,HS013,HS004,
840,20110091, ,HS002,,
841,20110092, ,HS003,,
842,20110093, ,HS009,HS010,
843,20110094, ,HS018,,
844,20110095, ,HS014,,
845,20110096, ,HS005,,
846,20110097, ,HS001,,
847,20110098, ,HS028,,
848,20110099, ,HS005,,
849,20110100, ,HS022,,
850,20110101, ,HS013,,
851,20110102, ,HS022,,
852,20110103, ,HS017,,
853,20110104, ,HS011,,
854,20110105, ,HS028,,
855,20110106, ,HS017,,
856,20110107, ,HS011,HS012,
857,20110108, ,HS013,,
858,20110109, ,HS001,,
859,20110110, ,HS008,,
860,20110111, ,HS027,,
861,20110112, ,HS010,,
862,20110113, ,HS015,HS010,
863,20110114, ,HS016,,
864,20110115, ,HS027,,
865,20110116, ,HS005,,
866,20110117, ,HS005,,
867,20110118, ,HS014,,
868,20110119, ,HS030,,
869,20110120, ,HS008,HS007,
870,20110121, ,HS006,,
871,20110122, ,HS013,,
872,20110123, ,HS029,,
873,20110124, ,HS024,,
874,20110125, ,HS010,,
875,20110126, ,HS016,,
876,20110127, ,HS009,,
877,20110128, ,HS028,,
878,20110129, ,HS006,,
879,20110130, ,HS011,,
880,20110131, ,HS028,,
881,20110132, ,HS030,,
882,20110133, ,HS022,,
883,20110134, ,HS027,,
884,20110135, ,HS003,,
885,20110136, ,HS009,,
886,20110137, ,HS017,,
887,20110138, ,HS014,,
888,20110139, ,HS008,HS002,
889,20110140, ,HS005,HS004,
890,20110141, ,HS007,,
891,20110142, ,HS020,,
892,20110143, ,HS009,,
893,20110144, ,HS029,HS023,
894,20110145, ,HS029,,
895,20110146, ,HS028,,
896,20110147, ,HS021,,
897,20110148, ,HS027,,
898,20110149, ,HS024,,
899,20110150, ,HS023,,
900,20110151, ,HS012,,
901,20110152, ,HS030,,
902,20110153, ,HS001,HS013,
903,20110154, ,HS028,,
904,20110155, ,HS019,,
905,20110156, ,HS013,,
906,20110157, ,HS011,,
907,20110158, ,HS023,HS019,
908,20110159, ,HS002,,
909,20110160, ,HS018,,
910,20110161, ,HS003,,
911,20110162, ,HS008,,
912,20110163, ,HS001,,
913,20110164, ,HS022,,
914,20110165, ,HS020,,
915,20110166, ,HS017,,
916,20110167, ,HS006,,
917,20110168, ,HS026,,
918,20110169, ,HS025,,
919,20110170, ,HS026,,
920,20110171, ,HS010,,
921,20110172, ,HS008,,
922,20110173, ,HS027,,
923,20110174, ,HS008,,
924,20110175, ,HS015,,
925,20110176, ,HS010,,
926,20110177, ,HS020,,
927,20110178, ,HS008,,
928,20110179, ,HS025,,
929,20110180, ,HS024,HS004,
930,20110181, ,HS025,HS021,
931,20110182, ,HS012,HS021,
932,20110183, ,HS007,,
933,20110184, ,HS012,,
934,20110185, ,HS002,,
935,20110186, ,HS007,,
936,20110187, ,HS005,HS014,
937,20110188, ,HS008,,
938,20110189, ,HS030,,
939,20110190, ,HS014,,
940,20110191, ,HS022,,
941,20110192, ,HS019,HS024,
942,20110193, ,HS018,HS029,
943,20110194, ,HS028,,
944,20110195, ,HS011,,
945,20110196, ,HS024,HS012,
946,20110197, ,HS003,HS024,
947,20110198, ,HS026,,
948,20110199, ,HS015,HS018,
949,20110200, ,HS029,,
950,20110201, ,HS005,,
951,20110202, ,HS015,HS023,
952,20110203, ,HS009,HS016,
953,20110204, ,HS025,,
954,20110205, ,HS022,,
955,20110206, ,HS007,HS004,
956,20110207, ,HS007,HS015,
957,20110208, ,HS025,,
958,20110209, ,HS012,HS016,
959,20110210, ,HS007,HS023,
960,20110211, ,HS003,,
961,20110212, ,HS007,,
962,20110213, ,HS027,,
963,20110214, ,HS007,,
964,20110215, ,HS010,,
965,20110216, ,HS014,,
966,20110217, ,HS009,,
967,20110218, ,HS027,HS004,
968,20110219, ,HS027,,
969,20110220, ,HS028,,
970,20110221, ,HS018,HS005,
971,20110222, ,HS018,,
972,20110223, ,HS013,,
973,20110224, ,HS022,HS014,
974,20110225, ,HS006,,
975,20110226, ,HS023,,
976,20110227, ,HS026,,
977,20110228, ,HS013,,
978,20110229, ,HS013,,
979,20110230, ,HS011,,
980,20110231, ,HS020,,
981,20110232, ,HS011,HS016,
982,20110233, ,HS027,HS002,
983,20110234, ,HS023,,
984,20110235, ,HS022,,
985,20110236, ,HS009,,
986,20110237, ,HS022,,
987,20110238, ,HS028,,
988,20110239, ,HS028,,
989,20110240, ,HS025,,
990,20110241, ,HS010,,
991,20110242, ,HS001,,
992,20110243, ,HS005,,
993,20110244, ,HS020,,
994,20110245, ,HS022,,
995,20110246, ,HS007,,
996,20110247, ,HS015,HS006,
997,20110248, ,HS021,,
998,20110249, ,HS008,,
999,20110250, ,HS008,,
